window_id,t,timestamp,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z,label,mode
9,37,852.260000,9.955794,-0.115943,-0.058829,-0.018822,0.002113,0.008662,0,0
9,38,852.280000,9.964103,-0.040469,-0.048689,-0.018365,-0.004875,0.016026,0,0
9,39,852.300000,9.971803,-0.081848,-0.056094,-0.023486,-0.002373,-0.001553,0,0
9,40,852.320000,9.978866,0.000000,-0.025943,-0.026346,0.004008,0.007657,0,0
9,41,852.340000,9.985261,-0.057516,-0.103467,-0.015465,-0.001110,0.016109,0,0
9,42,852.360000,9.990965,-0.055085,-0.043841,-0.015839,-0.001445,0.005680,0,0
9,43,852.380000,9.995955,-0.052249,-0.041431,-0.011568,-0.001759,-0.001806,0,0
9,44,852.400000,10.000211,-0.063985,-0.043300,-0.023596,-0.004904,0.000589,0,0
9,45,852.420000,10.003717,-0.029708,0.006161,-0.016309,-0.002140,0.004005,0,0
9,46,852.440000,10.006457,0.007936,-0.039602,-0.021291,-0.005080,0.008897,0,0
9,47,852.460000,10.008423,0.006937,0.000584,-0.013991,-0.001226,-0.000194,0,0
9,48,852.480000,10.009605,0.000000,-0.000386,-0.014876,-0.012182,0.004887,0,0
9,49,852.500000,10.010000,0.000000,0.025230,-0.018944,0.002145,-0.007177,0,0
9,50,852.520000,10.009605,-0.009756,-0.005833,-0.021683,-0.000106,-0.007972,0,0
9,51,852.540000,10.008423,0.017455,0.000193,-0.015139,-0.000677,-0.003916,0,0
9,52,852.560000,10.006457,0.030819,0.043777,-0.016638,0.002601,0.004947,0,0
9,53,852.580000,10.003717,0.061021,0.036870,-0.023195,-0.005171,-0.002626,0,0
9,54,852.600000,10.000211,0.014326,0.003329,-0.026285,0.012133,-0.002232,0,0
9,55,852.620000,9.995955,0.000000,0.028528,-0.020933,0.002457,-0.002981,0,0
9,56,852.640000,9.990965,0.061545,0.051237,-0.011731,0.002717,0.000510,0,0
9,57,852.660000,9.985261,0.063493,0.063472,-0.013365,-0.000913,-0.008724,0,0
9,58,852.680000,9.978866,0.058387,0.035279,-0.024421,0.004491,-0.002835,0,0
9,59,852.700000,9.971803,0.051336,-0.008384,-0.024434,0.011752,-0.011000,0,0
9,60,852.720000,9.964103,0.105848,0.060271,-0.011931,0.010431,0.002541,0,0
9,61,852.740000,9.955794,0.094899,0.024175,-0.023666,0.009945,-0.011865,0,0
9,62,852.760000,9.946909,0.070739,0.005907,-0.015099,0.008811,-0.012718,0,0
9,63,852.780000,9.937485,0.072767,-0.013770,-0.020359,0.004678,-0.005953,0,0
